00:00|00:00|After midnight, however, I came to a halt.|Twelve Years a Slave|Solomon Northup|sfw
12:30|12:30|It was half-past twelve, and the passengers, instead of retiring to their berths, once more assembled at the gambling-tables.|Clotelle|William Wells Brown|sfw
12:30|12:30|It was now about half past twelve, but my nerves were at such a tension that I could not endure the mere thought of going to bed.|The Autobiography of an Ex-Colored Man|James Weldon Johnson|sfw
12:45|12:45|They were desired to take up at a quarter before one.|Barchester Towers|Anthony Trollope|sfw
12:45|12:45|I’m hanged if it isn’t a quarter to one,” said the Journalist.|The Time Machine|H. G. Wells|sfw
12:45|12:45|He has just now, 12:45, come from Carfax hurriedly and hastened towards the South.|Dracula|Bram Stoker|sfw
13:00|13:00|It was one o’clock before we’d finished.|The Mysterious Affair at Styles|Agatha Christie|sfw
13:00|13:00|"When did it happen?"" ""About one o'clock last night."|The Colonel's Dream|Charles W. Chesnutt|sfw
13:00|13:00|We were ordered to get rid of you before one o'clock to-day.|Overshadowed|Sutton E. Griggs|sfw
13:15|13:15|An express for London left Wildernsea at a quarter past one.|Lady Audley's Secret|Mary Elizabeth Braddon|sfw
13:15|13:15|At a quarter past one the door opened, and the two gentlemen came out; they got into the cab without a word, and told Jerry where to drive, that was nearly two miles.|Black Beauty|Anna Sewell|sfw
13:15|13:15|Until then, I suppose we’ll have to be going over her programme.” The next day Thea hurried through her luncheon at a German bakery and got back to the studio at ten minutes past one.|The Song of the Lark|Willa Cather|sfw
13:30|13:30|Call me at half-past one, Peggy dear, and see me things is ready.|Vanity Fair|William Makepeace Thackeray|sfw
13:30|13:30|People were to arrive at ten, supper was to last from twelve till one, and at half-past one everybody was to be gone.|Barchester Towers|Anthony Trollope|sfw
13:30|13:30|"One or two women had already come in to ""sit,"" but by half-past one the general congregation began to arrive and to take their places."|The Uncalled|Paul Laurence Dunbar|sfw
13:45|13:45|A quarter to two,’ said Pell, looking at the parlour clock.|The Pickwick Papers|Charles Dickens|sfw
13:45|13:45|I waited in vain till the clock on the front staircase struck the quarter to two.|The Moonstone|Wilkie Collins|sfw
13:45|13:45|Within an hour of the receipt of this message, Mr. Audley arrived at the King's-cross station, and took his ticket for Wildernsea by an express train that started at a quarter before two.|Lady Audley's Secret|Mary Elizabeth Braddon|sfw
14:00|14:00|The service had been set for two o'clock in the afternoon.|The Uncalled|Paul Laurence Dunbar|sfw
14:00|14:00|Oh, Marilla, isn’t it too late?” “No, it’s only two o’clock.|Anne of Green Gables|L. M. Montgomery|sfw
14:00|14:00|About two o'clock in the afternoon, I heard the last of the hounds.|Twelve Years a Slave|Solomon Northup|sfw
14:15|14:15|What time is it?” “Ten minutes past two, sir,” answered the man, looking at the clock and blinking.|The Picture of Dorian Gray|Oscar Wilde|sfw
14:15|14:15|It was only ten minutes past two when Lady Audley came down-stairs, with her bonnet on and her hair still wet, but without the candle.|Lady Audley's Secret|Mary Elizabeth Braddon|sfw
14:30|14:30|By half-past two they were all ready for the fray.|The Garden Party|Katherine Mansfield|sfw
14:30|14:30|About half-past two, Fantine began to be restless.|Les Miserables|Victor Hugo|sfw
14:30|14:30|My dear Albert,” said Debray, rising, “it is half-past two.|The Count of Monte Cristo|Alexandre Dumas|sfw
14:45|14:45|It was then a quarter to three o’clock by my watch.|The Woman in White|Wilkie Collins|sfw
14:45|14:45|Thanks to your worthy governor, Sir,’ said Mr. Trotter, ‘we have half a leg of mutton, baked, at a quarter before three, with the potatoes under it to save boiling.’ ‘Wot!|The Pickwick Papers|Charles Dickens|sfw
15:00|15:00|Three o'clock is such a very awkward hour.|The Age of Innocence|Edith Wharton|sfw
15:00|15:00|You are always with me.” “Dating from three o’clock yesterday.|Emma|Jane Austen|sfw
15:00|15:00|It died 'bout three o'clock; and in de mornin', Katie, habbin her cows to milk, lef her dead baby in de cabin.|Iola Leroy|Frances E. W. Harper|sfw
15:15|15:15|It’s certain,” thought he, “though rascal as he is, he is a polite one!” The sails and the English flag were hoisted at ten minutes past three.|Around the World in Eighty Days|Jules Verne|sfw
15:30|15:30|We reached Sunbury Lock at half-past three.|Three Men in a Boat|Jerome K. Jerome|sfw
15:30|15:30|My servant will be waiting with the carriage at half-past three.|Clotelle|William Wells Brown|sfw
15:30|15:30|Couldn’t it have been about half-past three?” “No, I shouldn’t say so, sir.|The Mysterious Affair at Styles|Agatha Christie|sfw
15:45|15:45|What is the time?” He looked at his watch: ten minutes to four.|East Lynne|Mrs. Henry Wood|sfw
15:45|15:45|The perusal of this paper absorbed Phileas Fogg until a quarter before four, whilst the _Standard_, his next task, occupied him till the dinner hour.|Around the World in Eighty Days|Jules Verne|sfw
15:45|15:45|The clock over the mantelpiece chimed the quarter before four as she woke suddenly and started up, with the cold perspiration breaking out in icy drops upon her forehead.|Lady Audley's Secret|Mary Elizabeth Braddon|sfw
16:00|16:00|She was so comfortable that she never stirred till four o'clock!|What Katy Did|Susan Coolidge|sfw
16:00|16:00|About four o’clock, we were again seated in the boat, and rowed three miles to the swamp.|Incidents in the Life of a Slave Girl|Harriet Jacobs|sfw
16:00|16:00|Lin John, working in his laundry, paid little attention to the street uproar and the clang of the engines rushing by.|Mrs. Spring Fragrance|Sui Sin Far|sfw
16:15|16:15|It is now exactly twenty-eight minutes past four.|The Garden Party|Katherine Mansfield|sfw
16:15|16:15|The garret of the house that Legree occupied, like most other garrets, was a great, desolate space, dusty, hung with cobwebs, and littered with cast-off lumber.|Uncle Tom's Cabin|Harriet Beecher Stowe|sfw
16:15|16:15|At a quarter-past four, that is to say, when night was fully come, he passed in front of the theatre of the Porte Saint-Martin, where _The Two Convicts_ was being played that day.|Les Miserables|Victor Hugo|sfw
16:30|16:30|Funny my watch stopped at half past four.|Ulysses|James Joyce|sfw
16:30|16:30|Suddenly the daylight began to fade away; Franz took out his watch—it was half-past four.|The Count of Monte Cristo|Alexandre Dumas|sfw
16:30|16:30|The passengers of the “Mongolia” went ashore at half-past four p.m.; at exactly eight the train would start for Calcutta.|Around the World in Eighty Days|Jules Verne|sfw
16:45|16:45|I’ve got poor little Fanny Robin in my waggon outside, and I must be at the churchyard gates at a quarter to five with her.” “Ay—I’ve heard of it.|Far from the Madding Crowd|Thomas Hardy|sfw
16:45|16:45|If it’s near dinner-time, the foreman takes out his watch when the jury has retired, and says, “Dear me, gentlemen, ten minutes to five, I declare!|The Pickwick Papers|Charles Dickens|sfw
17:00|17:00|So she knew it was three minutes to five.|Five Children and It|Edith Nesbit|sfw
17:00|17:00|"It's pitchy dark,"" she exclaimed, ""and yet almost five o'clock."|The Garies and Their Friends|Frank J. Webb|sfw
17:00|17:00|It was settled that the race should be run at five o'clock in the afternoon.|Evelina|Fanny Burney|sfw
17:15|17:15|At ten minutes past five Albert entered overjoyed.|The Count of Monte Cristo|Alexandre Dumas|sfw
17:15|17:15|A quarter-past five,” said the Count, looking at his watch.|The Woman in White|Wilkie Collins|sfw
17:15|17:15|He had no occupation, but was interested in several companies and went into town as a rule in the morning, returning by the 5:14 from Cannon Street every night.|The Adventures of Sherlock Holmes|Arthur Conan Doyle|sfw
17:30|17:30|At half past five o’clock we proceeded to the House.|The Last Man|Mary Shelley|sfw
17:30|17:30|She came in at half-past five and said that she had taken poison.|The Voyage Out|Virginia Woolf|sfw
17:30|17:30|And there isn’t another till half-past five.” She consulted the little jewelled watch among her laces.|The House of Mirth|Edith Wharton|sfw
17:45|17:45|We will dine a little earlier, though, Cornelia, say a quarter before six.|East Lynne|Mrs. Henry Wood|sfw
17:45|17:45|At a quarter before six the travellers reached the station, and found the train ready to depart.|Around the World in Eighty Days|Jules Verne|sfw
17:45|17:45|He promised to be back by six.” “It wants a quarter to six at present,” said Bathsheba, looking at her watch.|Far from the Madding Crowd|Thomas Hardy|sfw
18:00|18:00|He’s told the nurse to stay away until six o’clock.|The Secret Garden|Frances Hodgson Burnett|sfw
18:00|18:00|Oh, at six o’clock: he keeps early hours in the country.|Jane Eyre|Charlotte Bronte|sfw
18:00|18:00|This evening, at six o’clock, the two friends went to dine in a hotel in a fashionable quarter.|Of One Blood|Pauline E. Hopkins|sfw
18:15|18:15|Now, papa, if you are going down by the 6:10 train you ought to start.|The Story of an African Farm|Olive Schreiner|sfw
18:15|18:15|What time is your train, Fred?” “Ten minutes past six; very nearly dark.|North and South|Elizabeth Gaskell|sfw
18:15|18:15|It is scarcely a quarter of an hour since I told you it was but ten minutes past six.” “I am so thirsty!” announced the poor invalid.|East Lynne|Mrs. Henry Wood|sfw
18:30|18:30|We should finish dinner at, say, half-past six.|Three Men in a Boat|Jerome K. Jerome|sfw
18:30|18:30|It’s half-past six, and I may be out for some time.|North and South|Elizabeth Gaskell|sfw
18:30|18:30|I was at the Heights by half-past six, and generally stayed till half-past eight, and then galloped home.|Wuthering Heights|Emily Bronte|sfw
18:45|18:45|About a quarter to seven, Mrs. Inglethorp called us that we should be late as supper was early that night.|The Mysterious Affair at Styles|Agatha Christie|sfw
19:00|19:00|I have not seen him since seven o’clock.|Persuasion|Jane Austen|sfw
19:00|19:00|They had risen at seven o’clock or earlier.|Crime and Punishment|Fyodor Dostoevsky|sfw
19:00|19:00|At seven o’clock he came, and inquired if Miss Linton had risen.|Wuthering Heights|Emily Bronte|sfw
19:15|19:15|Glancing out of the corner of his eye into a shop, he saw by a clock on the wall that it was ten minutes past seven.|Crime and Punishment|Fyodor Dostoevsky|sfw
19:15|19:15|At seven o’clock in the evening all was ready, and at ten minutes past seven they doubled the lighthouse just as the beacon was kindled.|The Count of Monte Cristo|Alexandre Dumas|sfw
19:15|19:15|Baseball and sports 4:30-5:00 ” Practise elocution, poise and how to attain it 5:00-6:00 ” Study needed inventions 7:00-9:00 ” General Resolves *|The Great Gatsby|F. Scott Fitzgerald|sfw
19:30|19:30|She looked at her new watch--half past seven.|East Lynne|Mrs. Henry Wood|sfw
19:30|19:30|He said he would be here at half-past seven; now it must be eight.|The Awakening|Kate Chopin|sfw
19:30|19:30|It will be time enough, then, if you are back at half-past seven, Francis.|The Picture of Dorian Gray|Oscar Wilde|sfw
19:45|19:45|Mr. Cecil was with my partner at 7:50 on the evening of the 15th.|Under Two Flags|Ouida|sfw
19:45|19:45|But don’t be late, Count, if I may venture to ask; about ten minutes to eight, please.|War and Peace|Leo Tolstoy|sfw
19:45|19:45|The next evening at a quarter to eight Thea was dressed and waiting in the boarding-house parlor.|The Song of the Lark|Willa Cather|sfw
20:00|20:00|By eight o'clock the guests had gathered.|The House Behind the Cedars|Charles W. Chesnutt|sfw
20:00|20:00|About eight o'clock we went to the Pantheon.|Evelina|Fanny Burney|sfw
20:00|20:00|Then he held a public levee in the parlours of the Iroquois until eight o’clock.|Up from Slavery|Booker T. Washington|sfw
20:15|20:15|He said his watch went wrong one evening, and stopped at a quarter-past eight.|Three Men in a Boat|Jerome K. Jerome|sfw
20:15|20:15|Baseball and sports 4:30-5:00 ” Practise elocution, poise and how to attain it 5:00-6:00 ” Study needed inventions 7:00-9:00 ” General Resolves * No w|The Great Gatsby|F. Scott Fitzgerald|sfw
20:15|20:15|The mail for Dover left London Bridge at nine o'clock, and could be easily caught by Robert and his charge, as the seven o'clock up-train from Audley reached Shoreditch at a quarter past eight.|Lady Audley's Secret|Mary Elizabeth Braddon|sfw
20:30|20:30|It might have been half-past eight o’clock in the evening.|Les Miserables|Victor Hugo|sfw
20:30|20:30|I was at the Heights by half-past six, and generally stayed till half-past eight, and then galloped home.|Wuthering Heights|Emily Bronte|sfw
20:30|20:30|I got the idea that the way for me to reach school on time was to move the clock hands from half-past eight up to the nine o’clock mark.|Up from Slavery|Booker T. Washington|sfw
20:45|20:45|The train leaves for Dover at a quarter before nine.|Around the World in Eighty Days|Jules Verne|sfw
20:45|20:45|This evening, then, at a quarter to nine at the gate.|The Count of Monte Cristo|Alexandre Dumas|sfw
20:45|20:45|As he drove up to the Karenins’ entrance he looked at his watch and saw it was ten minutes to nine.|Anna Karenina|Leo Tolstoy|sfw
21:00|21:00|It was about nine o’clock in the evening.|Mrs. Spring Fragrance|Sui Sin Far|sfw
21:00|21:00|At nine o'clock Mrs. Tod came in with supper.|John Halifax Gentleman|Dinah Craik|sfw
21:00|21:00|It was then nine o’clock: he did not return till midnight.|Jane Eyre|Charlotte Bronte|sfw
21:15|21:15|It was a quarter-past nine when I started from home and made my way across the Park, and so through Oxford Street to Baker Street.|The Adventures of Sherlock Holmes|Arthur Conan Doyle|sfw
21:15|21:15|Audley church clock struck nine as I was crossin' the meadows between Atkinson's and the Court, and it must have been about a quarter past nine when I got into the kitchen garden.|Lady Audley's Secret|Mary Elizabeth Braddon|sfw
21:30|21:30|"it's half-past nine,"" said the Doctor, ""and I have an appointment."|Miss Marjoribanks|Margaret Oliphant|sfw
21:30|21:30|After supper, when the chimes struck half-past nine, John prepared to leave as usual.|John Halifax Gentleman|Dinah Craik|sfw
21:30|21:30|Cursed be Canaan; a servant of servants shall he be,’ the scripture says.”[1] [1] Gen. 9:25.|Uncle Tom's Cabin|Harriet Beecher Stowe|sfw
21:45|21:45|Joe had been at the Three Jolly Bargemen, smoking his pipe, from a quarter after eight o’clock to a quarter before ten.|Great Expectations|Charles Dickens|sfw
21:45|21:45|It’s quarter to ten.” “What!” he shrieked, jumping out of bed into the bath; “Who the thunder put this thing here?” We told him he must have been a fool not to see the bath.|Three Men in a Boat|Jerome K. Jerome|sfw
21:45|21:45|Morrel looked at his watch, which wanted a quarter to ten; but soon the same clock he had already heard strike two or three times rectified the error by striking half-past nine.|The Count of Monte Cristo|Alexandre Dumas|sfw
22:00|22:00|"What time will you be here?"" ""At about ten o'clock."|Overshadowed|Sutton E. Griggs|sfw
22:00|22:00|I left her with all her children watching round her.|John Halifax Gentleman|Dinah Craik|sfw
22:00|22:00|So it was settled that he and the girl should visit Jack at ten o'clock the next day.|A Japanese Nightingale|Onoto Watanna|sfw
22:15|22:15|They are lovely!” At a quarter past ten they at last got into their carriages and started.|War and Peace|Leo Tolstoy|sfw
22:15|22:15|VAN HELSING.” _Telegram, Mrs. Harker to Van Helsing._ “_25 September._--Come to-day by quarter-past ten train if you can catch it.|Dracula|Bram Stoker|sfw
22:15|22:15|A quarter to ten; now a quarter past ten; and still Richard Hare lingered on with his mother, and still Mr. Carlyle and Barbara paced patiently the garden path.|East Lynne|Mrs. Henry Wood|sfw
22:30|22:30|Had he not leave to sit up till half-past ten o'clock?|The Story of an African Farm|Olive Schreiner|sfw
22:30|22:30|It is only half-past ten now.” “I’ll ask him to go out sketching with me.|North and South|Elizabeth Gaskell|sfw
22:30|22:30|Lydgate arrived at half-past ten, in time to witness the final pause of the breath.|Middlemarch|George Eliot|sfw
23:00|23:00|And it was settled that we should all be there by eleven o’clock.|Pride and Prejudice|Jane Austen|sfw
23:00|23:00|He was leaving for St. Louis that night on the eleven o’clock train.|The Song of the Lark|Willa Cather|sfw
23:00|23:00|"I'm ever so much obliged."" ""It's four minutes to eleven now,"" went on Dorry."|What Katy Did|Susan Coolidge|sfw
23:15|23:15|The hands of the clock pointed to a quarter past eleven when Robert began his story.|Lady Audley's Secret|Mary Elizabeth Braddon|sfw
23:15|23:15|Leave Paddington by the 11:15.” “What do you say, dear?” said my wife, looking across at me.|The Adventures of Sherlock Holmes|Arthur Conan Doyle|sfw
23:15|23:15|Their bundles and baskets were gathered up, and half an hour later, when the clock-chime sounded a quarter past eleven, they were straggling along the lane which led up the hill towards their homes.|Tess of the d'Urbervilles|Thomas Hardy|sfw
23:30|23:30|Fanny Hackbutt comes at half past eleven.|Middlemarch|George Eliot|sfw
23:30|23:30|The Voyage The Picton boat was due to leave at half-past eleven.|The Garden Party|Katherine Mansfield|sfw
23:30|23:30|Only half-past eleven—there were hours and hours left of the night!|The House of Mirth|Edith Wharton|sfw
23:45|23:45|I waited till a quarter to twelve, and found then that I was in All Souls’.|Far from the Madding Crowd|Thomas Hardy|sfw
23:45|23:45|At any rate, we whirled into the station with many more, just as the great clock pointed to eight minutes to twelve o'clock.|Black Beauty|Anna Sewell|sfw
23:45|23:45|At quarter before twelve, Aubrey put on his ulster with the words: “Well, here goes for my lady.” The great doors were thrown open, and the company grouped about him to see him depart.|Of One Blood|Pauline E. Hopkins|sfw
